window_start,name,provider,vehicle,pad,location,mission
2025-09-08 19:39:00+00:00,Smart Dragon 3 | Unknown Payload,China Rocket Co. Ltd.,Smart Dragon 3,Oriental Spaceport mobile launch ship,Sea Launch,Unknown Payload
2025-09-09 00:02:00+00:00,Falcon 9 Block 5 | Nusantara Lima,SpaceX,Falcon 9 Block 5,Space Launch Complex 40,"Cape Canaveral SFS, FL, USA",Nusantara Lima
2025-09-09 01:52:00+00:00,Long March 7A | Unknown Payload,China Aerospace Science and Technology Corporation,Long March 7A,201,"Wenchang Space Launch Site, People's Republic of China",Unknown Payload
2025-09-10 14:12:00+00:00,Falcon 9 Block 5 | SDA Tranche 1 Transport Layer B,SpaceX,Falcon 9 Block 5,Space Launch Complex 4E,"Vandenberg SFB, CA, USA",SDA Tranche 1 Transport Layer B
2025-09-11 15:54:06+00:00,Soyuz 2.1a | Progress MS-32 (93P),Russian Federal Space Agency (ROSCOSMOS),Soyuz 2.1a,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",Progress MS-32 (93P)
2025-09-13 02:30:00+00:00,Soyuz 2.1b/Fregat | Glonass-K1 No. 18,Russian Space Forces,Soyuz 2.1b Fregat,Unknown Pad,"Plesetsk Cosmodrome, Russian Federation",Glonass-K1 No. 18
2025-09-13 15:41:00+00:00,Falcon 9 Block 5 | Starlink Group 17-10,SpaceX,Falcon 9 Block 5,Space Launch Complex 4E,"Vandenberg SFB, CA, USA",Starlink Group 17-10
2025-09-14 22:11:49+00:00,Falcon 9 Block 5 | Cygnus CRS-2 NG-23,SpaceX,Falcon 9 Block 5,Space Launch Complex 40,"Cape Canaveral SFS, FL, USA",Cygnus CRS-2 NG-23
2025-09-23 11:32:00+00:00,Falcon 9 Block 5 | IMAP & others,SpaceX,Falcon 9 Block 5,Launch Complex 39A,"Kennedy Space Center, FL, USA",IMAP & others
2025-09-25 00:00:00+00:00,Atlas V 551 | Project Kuiper (KA-03),United Launch Alliance,Atlas V 551,Space Launch Complex 41,"Cape Canaveral SFS, FL, USA",Project Kuiper (KA-03)
2025-09-29 00:00:00+00:00,New Glenn | EscaPADE,Blue Origin,New Glenn,Launch Complex 36A,"Cape Canaveral SFS, FL, USA",EscaPADE
2025-09-30 00:00:00+00:00,Falcon 9 Block 5 | Bandwagon 4 (Dedicated Mid-Inclination Rideshare),SpaceX,Falcon 9 Block 5,Space Launch Complex 4E,"Vandenberg SFB, CA, USA",Bandwagon 4 (Dedicated Mid-Inclination Rideshare)
2025-09-30 00:00:00+00:00,Falcon 9 Block 5 | KOMPSAT-7A,SpaceX,Falcon 9 Block 5,Unknown Pad,"Cape Canaveral SFS, FL, USA",KOMPSAT-7A
2025-09-30 00:00:00+00:00,Falcon 9 Block 5 | NROL-48,SpaceX,Falcon 9 Block 5,Space Launch Complex 4E,"Vandenberg SFB, CA, USA",NROL-48
2025-09-30 00:00:00+00:00,Falcon 9 Block 5 | Starlink Group 11-25,SpaceX,Falcon 9 Block 5,Space Launch Complex 4E,"Vandenberg SFB, CA, USA",Starlink Group 11-25
2025-09-30 00:00:00+00:00,HASTE | JAKE 4,Rocket Lab,Electron,Rocket Lab Launch Complex 2 (Launch Area 0 C),"Wallops Flight Facility, Virginia, USA",JAKE 4
2025-09-30 00:00:00+00:00,New Shepard | NS-35,Blue Origin,New Shepard,West Texas Suborbital Launch Site/ Corn Ranch,"Corn Ranch, Van Horn, TX, USA",NS-35
2025-09-30 00:00:00+00:00,Soyuz 2.1a | Obzor-R No.1,Russian Federal Space Agency (ROSCOSMOS),Soyuz 2.1a,Unknown Pad,"Plesetsk Cosmodrome, Russian Federation",Obzor-R No.1
2025-09-30 00:00:00+00:00,Vulcan VC6L | Project Kuiper (Vulcan #1),United Launch Alliance,Vulcan VC6L,Space Launch Complex 41,"Cape Canaveral SFS, FL, USA",Project Kuiper (Vulcan #1)
2025-10-21 01:58:00+00:00,H3-24 | HTV-X1,Mitsubishi Heavy Industries,H3-24,Yoshinobu Launch Complex LP-2,"Tanegashima Space Center, Japan",HTV-X1
2025-10-22 00:00:00+00:00,Falcon 9 Block 5 | SpainSat NG II,SpaceX,Falcon 9 Block 5,Unknown Pad,"Cape Canaveral SFS, FL, USA",SpainSat NG II
2025-10-31 00:00:00+00:00,Atlas V 551 | ViaSat-3 EMEA,United Launch Alliance,Atlas V 551,Space Launch Complex 41,"Cape Canaveral SFS, FL, USA",ViaSat-3 EMEA
2025-10-31 00:00:00+00:00,Electron | VICTUS HAZE,Rocket Lab,Electron,Unknown Pad,"Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand",VICTUS HAZE
2025-10-31 00:00:00+00:00,Falcon 9 Block 5 | Transporter 15 (Dedicated SSO Rideshare),SpaceX,Falcon 9 Block 5,Space Launch Complex 4E,"Vandenberg SFB, CA, USA",Transporter 15 (Dedicated SSO Rideshare)
2025-10-31 00:00:00+00:00,GSLV Mk II | IRNSS-1L (NVS-03),Indian Space Research Organization,GSLV Mk. II,Satish Dhawan Space Centre Second Launch Pad,"Satish Dhawan Space Centre, India",IRNSS-1L (NVS-03)
2025-11-16 00:00:00+00:00,Falcon 9 Block 5 | Sentinel-6B,SpaceX,Falcon 9 Block 5,Space Launch Complex 4E,"Vandenberg SFB, CA, USA",Sentinel-6B
2025-11-27 07:26:00+00:00,Soyuz 2.1a | Soyuz MS-28,Russian Federal Space Agency (ROSCOSMOS),Soyuz 2.1a,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",Soyuz MS-28
2025-11-29 00:00:00+00:00,Ariane 62 | Sentinel-1D,Arianespace,Ariane 62,Ariane Launch Area 4,"Guiana Space Centre, French Guiana",Sentinel-1D
2025-11-30 00:00:00+00:00,Nuri | CAS500-3,Korea Aerospace Research Institute,KSLV-2 Nuri,LC-2,"Naro Space Center, South Korea",CAS500-3
2025-11-30 00:00:00+00:00,PSLV-XL | Oceansat-3A,Indian Space Research Organization,PSLV XL,Satish Dhawan Space Centre First Launch Pad,"Satish Dhawan Space Centre, India",Oceansat-3A
2025-11-30 00:00:00+00:00,Vega-C | KOMPSAT-7,Arianespace,Vega-C,Ariane Launch Area 1 (ELV),"Guiana Space Centre, French Guiana",KOMPSAT-7
2025-12-10 00:00:00+00:00,Minotaur IV | STP-S29A,Northrop Grumman Space Systems,Minotaur IV,Space Launch Complex 8,"Vandenberg SFB, CA, USA",STP-S29A
2025-12-15 00:00:00+00:00,Soyuz 2.1b/Fregat-M | AIST-2T 01 & 02,Russian Federal Space Agency (ROSCOSMOS),Soyuz 2.1b Fregat-M,Cosmodrome Site 1S,"Vostochny Cosmodrome, Siberia, Russian Federation",AIST-2T 01 & 02
2025-12-18 22:54:00+00:00,Soyuz 2.1a | Progress MS-33 (94P),Russian Federal Space Agency (ROSCOSMOS),Soyuz 2.1a,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",Progress MS-33 (94P)
2025-12-20 00:00:00+00:00,Soyuz-5 | Demo Flight,RKK Energiya,Soyuz-5,45/1,"Baikonur Cosmodrome, Republic of Kazakhstan",Demo Flight
2025-12-22 00:00:00+00:00,Proton-M/Blok DM-03 | Elektro-L No.5,Khrunichev State Research and Production Space Center,Proton-M Blok DM-03,Unknown Pad,"Baikonur Cosmodrome, Republic of Kazakhstan",Elektro-L No.5
2025-12-31 00:00:00+00:00,Ariane 62 | Galileo L14 (FOC FM29 & FM30),Arianespace,Ariane 62,Ariane Launch Area 4,"Guiana Space Centre, French Guiana",Galileo L14 (FOC FM29 & FM30)
2025-12-31 00:00:00+00:00,Electron | LEO-PNT Pathfinder A,Rocket Lab,Electron,Unknown Pad,"Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand",LEO-PNT Pathfinder A
2025-12-31 00:00:00+00:00,Falcon Heavy | Griffin Mission One,SpaceX,Falcon Heavy,Launch Complex 39A,"Kennedy Space Center, FL, USA",Griffin Mission One
2025-12-31 00:00:00+00:00,Vega-C | CSG-3,Arianespace,Vega-C,Ariane Launch Area 1 (ELV),"Guiana Space Centre, French Guiana",CSG-3
2025-12-31 00:00:00+00:00,Electron | STP-S30,Rocket Lab,Electron,Rocket Lab Launch Complex 2 (Launch Area 0 C),"Wallops Flight Facility, Virginia, USA",STP-S30
2025-12-31 00:00:00+00:00,Falcon 9 Block 5 | 8 x Globalstar-3,SpaceX,Falcon 9 Block 5,Unknown Pad,"Cape Canaveral SFS, FL, USA",8 x Globalstar-3
2025-12-31 00:00:00+00:00,H3-30 | H3-30 Test Flight,Mitsubishi Heavy Industries,H3-30,Yoshinobu Launch Complex LP-2,"Tanegashima Space Center, Japan",H3-30 Test Flight
2025-12-31 00:00:00+00:00,LVM-3 | BlueBird Block 2 #1,Indian Space Research Organization,Launch Vehicle Mark-3 (GSLV Mk III),Satish Dhawan Space Centre Second Launch Pad,"Satish Dhawan Space Centre, India",BlueBird Block 2 #1
2025-12-31 00:00:00+00:00,LVM-3 | Gaganyaan-1,Indian Space Research Organization,Launch Vehicle Mark-3 (GSLV Mk III),Satish Dhawan Space Centre Second Launch Pad,"Satish Dhawan Space Centre, India",Gaganyaan-1
2025-12-31 00:00:00+00:00,PSLV | TDS-01,Indian Space Research Organization,PSLV,Satish Dhawan Space Centre First Launch Pad,"Satish Dhawan Space Centre, India",TDS-01
2025-12-31 00:00:00+00:00,RFA One | Maiden Flight,Rocket Factory Augsburg,RFA One,Launch Pad Fredo,SaxaVord Spaceport,Maiden Flight
2025-12-31 00:00:00+00:00,Falcon 9 Block 5 | Rivada 1,SpaceX,Falcon 9 Block 5,Space Launch Complex 4E,"Vandenberg SFB, CA, USA",Rivada 1
2025-12-31 00:00:00+00:00,Falcon 9 Block 5 | Rivada 2,SpaceX,Falcon 9 Block 5,Space Launch Complex 4E,"Vandenberg SFB, CA, USA",Rivada 2
2025-12-31 00:00:00+00:00,Falcon 9 Block 5 | Rivada 3,SpaceX,Falcon 9 Block 5,Space Launch Complex 4E,"Vandenberg SFB, CA, USA",Rivada 3
