provider,status,window_start,net,name,delay_hours
SpaceX,Launch Successful,2025-09-06 15:42:00+00:00,2025-09-06 18:06:39+00:00,Falcon 9 Block 5 | Starlink Group 17-9,2.410833333333333
China Aerospace Science and Technology Corporation,Launch Successful,2025-09-06 16:26:00+00:00,2025-09-06 16:34:00+00:00,Long March 6A | Yaogan 40 Group 03,0.13333333333333333
SpaceX,Launch Successful,2025-09-05 10:56:00+00:00,2025-09-05 12:32:30+00:00,Falcon 9 Block 5 | Starlink Group 10-57,1.6083333333333334
Galactic Energy,Launch Successful,2025-09-05 11:28:00+00:00,2025-09-05 11:39:00+00:00,Ceres-1 | 3 satellites,0.18333333333333332
China Aerospace Science and Technology Corporation,Launch Successful,2025-09-05 02:26:00+00:00,2025-09-05 02:34:00+00:00,Long March 3C/YZ-1 | Shiyan 29,0.13333333333333333
SpaceX,Launch Successful,2025-09-03 11:06:00+00:00,2025-09-03 11:56:10+00:00,Falcon 9 Block 5 | Starlink Group 10-22,0.8361111111111111
SpaceX,Launch Successful,2025-09-03 02:33:00+00:00,2025-09-03 03:51:26+00:00,Falcon 9 Block 5 | Starlink Group 17-8,1.3072222222222223
Israel Aerospace Industries,Launch Successful,2025-09-02 19:30:00+00:00,2025-09-02 19:30:00+00:00,Shavit-2 | Ofek-19,0.0
SpaceX,Launch Successful,2025-08-31 11:15:00+00:00,2025-08-31 11:49:00+00:00,Falcon 9 Block 5 | Starlink Group 10-14,0.5666666666666667
SpaceX,Launch Successful,2025-08-30 02:05:00+00:00,2025-08-30 04:59:14+00:00,Falcon 9 Block 5 | Starlink Group 17-7,2.903888888888889
SpaceX,Launch Successful,2025-08-28 05:27:00+00:00,2025-08-28 08:12:00+00:00,Falcon 9 Block 5 | Starlink Group 10-11,2.75
SpaceX,Launch Successful,2025-08-27 10:53:00+00:00,2025-08-27 11:10:40+00:00,Falcon 9 Block 5 | Starlink Group 10-56,0.29444444444444445
SpaceX,Launch Successful,2025-08-26 23:30:00+00:00,2025-08-26 23:30:00+00:00,Starship | Flight 10,0.0
SpaceX,Launch Successful,2025-08-26 18:53:00+00:00,2025-08-26 18:53:41+00:00,Falcon 9 Block 5 | NAOS,0.01138888888888889
China Aerospace Science and Technology Corporation,Launch Successful,2025-08-25 19:00:00+00:00,2025-08-25 19:08:00+00:00,Long March 8A | SatNet LEO Group 10,0.13333333333333333
SpaceX,Launch Successful,2025-08-24 06:45:36+00:00,2025-08-24 06:45:36+00:00,Falcon 9 Block 5 | Dragon CRS-2 SpX-33,0.0
Rocket Lab,Launch Successful,2025-08-23 22:42:00+00:00,2025-08-23 22:42:00+00:00,"Electron | Live, Laugh, Launch",0.0
SpaceX,Launch Successful,2025-08-22 15:44:00+00:00,2025-08-22 17:04:49+00:00,Falcon 9 Block 5 | Starlink Group 17-6,1.3469444444444445
SpaceX,Launch Successful,2025-08-22 03:40:00+00:00,2025-08-22 03:50:00+00:00,Falcon 9 Block 5 | OTV-8 (X-37B) (USSF-36),0.16666666666666666
Russian Space Forces,Launch Successful,2025-08-21 08:30:00+00:00,2025-08-21 09:32:00+00:00,Angara 1.2 | Kosmos 2590-2593 (?),1.0333333333333334
Russian Federal Space Agency (ROSCOSMOS),Launch Successful,2025-08-20 17:13:10+00:00,2025-08-20 17:13:10+00:00,Soyuz 2.1b | Bion-M No. 2,0.0
CAS Space,Launch Successful,2025-08-19 07:25:00+00:00,2025-08-19 07:33:00+00:00,Kinetica 1 | 7 satellites,0.13333333333333333
SpaceX,Launch Successful,2025-08-18 15:44:00+00:00,2025-08-18 16:26:49+00:00,Falcon 9 Block 5 | Starlink Group 17-5,0.7136111111111111
China Aerospace Science and Technology Corporation,Launch Successful,2025-08-17 14:07:00+00:00,2025-08-17 14:15:00+00:00,Long March 6A | SatNet LEO Group 09,0.13333333333333333
China Aerospace Science and Technology Corporation,Launch Successful,2025-08-17 08:55:00+00:00,2025-08-17 08:55:00+00:00,Long March 4C | Shiyan 28 B-02,0.0
LandSpace,Launch Failure,2025-08-15 01:08:00+00:00,2025-08-15 01:17:00+00:00,Zhuque-2E | Unknown Payload,0.15
SpaceX,Launch Successful,2025-08-14 10:47:00+00:00,2025-08-14 12:29:30+00:00,Falcon 9 Block 5 | Starlink Group 10-20,1.7083333333333333
SpaceX,Launch Successful,2025-08-14 02:05:00+00:00,2025-08-14 05:05:37+00:00,Falcon 9 Block 5 | Starlink Group 17-4,3.0102777777777776
China Aerospace Science and Technology Corporation,Launch Successful,2025-08-13 06:36:00+00:00,2025-08-13 06:43:00+00:00,Long March 5B/YZ-2 | SatNet LEO Group 08,0.11666666666666667
United Launch Alliance,Launch Successful,2025-08-12 23:59:00+00:00,2025-08-13 00:56:00+00:00,Vulcan VC4S | USSF-106,0.95
Arianespace,Launch Successful,2025-08-13 00:37:50+00:00,2025-08-13 00:37:50+00:00,Ariane 62 | Metop-SG A1,0.0
SpaceX,Launch Successful,2025-08-11 12:35:00+00:00,2025-08-11 12:35:00+00:00,Falcon 9 Block 5 | Project Kuiper (KF-02),0.0
China Rocket Co. Ltd.,Launch Successful,2025-08-08 16:21:00+00:00,2025-08-08 16:31:00+00:00,Smart Dragon 3 | Geely Constellation Group 04,0.16666666666666666
Rocket Lab,Launch Successful,2025-08-05 03:45:00+00:00,2025-08-05 04:10:00+00:00,Electron | The Harvest Goddess Thrives (iQPS Launch 4),0.4166666666666667
China Aerospace Science and Technology Corporation,Launch Successful,2025-08-04 10:14:00+00:00,2025-08-04 10:21:00+00:00,Long March 12 | SatNet LEO Group 07,0.11666666666666667
SpaceX,Launch Successful,2025-08-04 04:11:00+00:00,2025-08-04 07:57:50+00:00,Falcon 9 Block 5 | Starlink Group 10-30,3.7805555555555554
Blue Origin,Launch Successful,2025-08-03 12:30:00+00:00,2025-08-03 12:42:16+00:00,New Shepard | NS-34,0.20444444444444446
SpaceX,Launch Successful,2025-08-01 15:43:42+00:00,2025-08-01 15:43:42+00:00,Falcon 9 Block 5 | Crew-11,0.0
SpaceX,Launch Successful,2025-07-31 15:39:00+00:00,2025-07-31 18:35:09+00:00,Falcon 9 Block 5 | Starlink Group 13-4,2.9358333333333335
ExPace,Launch Successful,2025-07-31 01:51:00+00:00,2025-07-31 02:00:00+00:00,Kuaizhou-1A | PRSC-S1,0.15
Indian Space Research Organization,Launch Successful,2025-07-30 12:10:00+00:00,2025-07-30 12:10:00+00:00,GSLV Mk II | NISAR (NASA-ISRO Synthetic Aperture Radar),0.0
China Aerospace Science and Technology Corporation,Launch Successful,2025-07-30 07:41:00+00:00,2025-07-30 07:49:00+00:00,Long March 8A | SatNet LEO Group 06,0.13333333333333333
SpaceX,Launch Successful,2025-07-30 03:30:00+00:00,2025-07-30 03:37:50+00:00,Falcon 9 Block 5 | Starlink Group 10-29,0.13055555555555556
Gilmour Space Technologies,Launch Failure,2025-07-29 21:30:00+00:00,2025-07-29 22:35:00+00:00,Eris-1 | Maiden Flight,1.0833333333333333
i-Space,Launch Successful,2025-07-29 04:03:00+00:00,2025-07-29 04:11:00+00:00,Hyperbola-1 | Kunpeng-03,0.13333333333333333
China Aerospace Science and Technology Corporation,Launch Successful,2025-07-27 09:55:00+00:00,2025-07-27 10:03:00+00:00,Long March 6A | SatNet LEO Group 05,0.13333333333333333
SpaceX,Launch Successful,2025-07-27 02:09:00+00:00,2025-07-27 04:31:09+00:00,Falcon 9 Block 5 | Starlink Group 17-2,2.3691666666666666
SpaceX,Launch Successful,2025-07-26 08:28:00+00:00,2025-07-26 09:01:40+00:00,Falcon 9 Block 5 | Starlink Group 10-26,0.5611111111111111
Arianespace,Launch Successful,2025-07-26 02:03:48+00:00,2025-07-26 02:03:48+00:00,Vega-C | CO3D & MicroCarb,0.0
Russian Federal Space Agency (ROSCOSMOS),Launch Successful,2025-07-25 05:54:04+00:00,2025-07-25 05:54:04+00:00,Soyuz 2.1b/Fregat-M | Ionosfera-M 3 & 4,0.0
SpaceX,Launch Successful,2025-07-23 18:13:00+00:00,2025-07-23 18:13:00+00:00,Falcon 9 Block 5 | TRACERS,0.0
SpaceX,Launch Successful,2025-07-22 21:12:00+00:00,2025-07-22 21:12:00+00:00,Falcon 9 Block 5 | O3b mPower 9-10,0.0
SpaceX,Launch Successful,2025-07-19 03:51:00+00:00,2025-07-19 03:52:59+00:00,Falcon 9 Block 5 | Starlink Group 17-3,0.03305555555555555
SpaceX,Launch Successful,2025-07-16 06:18:00+00:00,2025-07-16 06:30:00+00:00,Falcon 9 Block 5 | Project Kuiper (KF-01),0.2
SpaceX,Launch Successful,2025-07-16 02:05:20+00:00,2025-07-16 02:05:20+00:00,Falcon 9 Block 5 | Starlink Group 15-2,0.0
China Aerospace Science and Technology Corporation,Launch Successful,2025-07-14 21:30:00+00:00,2025-07-14 21:34:23+00:00,Long March 7 | Tianzhou-9,0.07305555555555555
SpaceX,Launch Successful,2025-07-13 05:04:00+00:00,2025-07-13 05:04:00+00:00,Falcon 9 Block 5 | Dror-1,0.0
SpaceX,Launch Successful,2025-07-08 05:48:00+00:00,2025-07-08 08:21:00+00:00,Falcon 9 Block 5 | Starlink Group 10-28,2.55
Russian Federal Space Agency (ROSCOSMOS),Launch Successful,2025-07-03 19:32:40+00:00,2025-07-03 19:32:40+00:00,Soyuz 2.1a | Progress MS-31 (92P),0.0
China Aerospace Science and Technology Corporation,Launch Successful,2025-07-03 09:26:00+00:00,2025-07-03 09:35:00+00:00,Long March 4C | Shiyan 28 B-01,0.15
SpaceX,Launch Successful,2025-07-02 05:29:00+00:00,2025-07-02 06:28:10+00:00,Falcon 9 Block 5 | Starlink Group 10-25,0.9861111111111112
SpaceX,Launch Successful,2025-07-01 21:04:00+00:00,2025-07-01 21:04:00+00:00,Falcon 9 Block 5 | MTG-S1,0.0
Blue Origin,Launch Successful,2025-06-29 12:00:00+00:00,2025-06-29 14:39:56+00:00,New Shepard | NS-33,2.6655555555555557
SpaceX,Launch Successful,2025-06-28 16:47:00+00:00,2025-06-28 17:13:00+00:00,Falcon 9 Block 5 | Starlink Group 15-7,0.43333333333333335
Japan Aerospace Exploration Agency,Launch Successful,2025-06-28 16:33:03+00:00,2025-06-28 16:33:03+00:00,H-IIA 202 | GOSAT-GW (Ibuki GW),0.0
Rocket Lab,Launch Successful,2025-06-28 07:08:00+00:00,2025-06-28 07:08:00+00:00,Electron | Symphony In The Stars (EchoStar Lyra-4),0.0
SpaceX,Launch Successful,2025-06-28 04:26:00+00:00,2025-06-28 04:26:00+00:00,Falcon 9 Block 5 | Starlink Group 10-34,0.0
Rocket Lab,Launch Successful,2025-06-26 17:00:00+00:00,2025-06-26 17:28:00+00:00,Electron | Get The Hawk Outta Here (4x HawkEye 360),0.4666666666666667
SpaceX,Launch Successful,2025-06-25 16:39:00+00:00,2025-06-25 19:54:50+00:00,Falcon 9 Block 5 | Starlink Group 10-16,3.263888888888889
SpaceX,Launch Successful,2025-06-25 06:31:52+00:00,2025-06-25 06:31:52+00:00,Falcon 9 Block 5 | Axiom Space Mission 4,0.0
SpaceX,Launch Successful,2025-06-23 21:18:00+00:00,2025-06-23 21:25:30+00:00,Falcon 9 Block 5 | Transporter 14 (Dedicated SSO Rideshare),0.125
United Launch Alliance,Launch Successful,2025-06-23 10:54:30+00:00,2025-06-23 10:54:30+00:00,Atlas V 551 | Project Kuiper (KA-02),0.0
SpaceX,Launch Successful,2025-06-23 05:29:20+00:00,2025-06-23 05:58:30+00:00,Falcon 9 Block 5 | Starlink Group 10-23,0.4861111111111111
China Aerospace Science and Technology Corporation,Launch Successful,2025-06-20 12:27:00+00:00,2025-06-20 12:37:00+00:00,Long March 3B/E | ChinaSat 9C,0.16666666666666666
Russian Space Forces,Launch Successful,2025-06-19 02:30:00+00:00,2025-06-19 03:01:20+00:00,Angara A5/Briz-M | Kosmos 2589,0.5222222222222223
SpaceX,Launch Successful,2025-06-18 05:55:10+00:00,2025-06-18 05:55:10+00:00,Falcon 9 Block 5 | Starlink Group 10-18,0.0
SpaceX,Launch Successful,2025-06-17 03:36:50+00:00,2025-06-17 03:36:50+00:00,Falcon 9 Block 5 | Starlink Group 15-9,0.0
China Aerospace Science and Technology Corporation,Launch Successful,2025-06-14 07:48:00+00:00,2025-06-14 07:56:00+00:00,Long March 2D | Zhangheng-1-02,0.13333333333333333
SpaceX,Launch Successful,2025-06-13 15:21:00+00:00,2025-06-13 15:29:00+00:00,Falcon 9 Block 5 | Starlink Group 12-26,0.13333333333333333
SpaceX,Launch Successful,2025-06-13 01:54:50+00:00,2025-06-13 01:54:50+00:00,Falcon 9 Block 5 | Starlink Group 15-6,0.0
Rocket Lab,Launch Successful,2025-06-11 15:15:00+00:00,2025-06-11 15:31:00+00:00,Electron | The Mountain God Guards (iQPS Launch 3),0.26666666666666666
SpaceX,Launch Successful,2025-06-10 13:05:40+00:00,2025-06-10 13:05:40+00:00,Falcon 9 Block 5 | Starlink Group 12-24,0.0
SpaceX,Launch Successful,2025-06-08 13:34:00+00:00,2025-06-08 14:20:10+00:00,Falcon 9 Block 5 | Starlink Group 15-8,0.7694444444444445
SpaceX,Launch Successful,2025-06-07 03:19:00+00:00,2025-06-07 04:54:00+00:00,Falcon 9 Block 5 | Sirius SXM-10,1.5833333333333333
China Aerospace Science and Technology Corporation,Launch Successful,2025-06-05 20:36:00+00:00,2025-06-05 20:45:00+00:00,Long March 6A | SatNet LEO Group 04,0.15
SpaceX,Launch Successful,2025-06-04 23:28:00+00:00,2025-06-04 23:40:30+00:00,Falcon 9 Block 5 | Starlink Group 11-22,0.20833333333333334
SpaceX,Launch Successful,2025-06-03 04:43:40+00:00,2025-06-03 04:43:40+00:00,Falcon 9 Block 5 | Starlink Group 12-19,0.0
Rocket Lab,Launch Successful,2025-06-02 23:57:00+00:00,2025-06-02 23:57:00+00:00,Electron | Full Stream Ahead (BlackSky Gen-3 2),0.0
SpaceX,Launch Successful,2025-05-31 20:10:00+00:00,2025-05-31 20:10:00+00:00,Falcon 9 Block 5 | Starlink Group 11-18,0.0
Blue Origin,Launch Successful,2025-05-31 13:30:00+00:00,2025-05-31 13:39:11+00:00,New Shepard | NS-32,0.15305555555555556
SpaceX,Launch Successful,2025-05-30 17:23:00+00:00,2025-05-30 17:37:59+00:00,Falcon 9 Block 5 | GPS III SV08,0.24972222222222223
China Aerospace Science and Technology Corporation,Launch Successful,2025-05-29 04:03:00+00:00,2025-05-29 04:12:00+00:00,Long March 4B | Shijian 26,0.15
China Aerospace Science and Technology Corporation,Launch Successful,2025-05-28 17:22:00+00:00,2025-05-28 17:31:00+00:00,Long March 3B/E | Tianwen-2,0.15
SpaceX,Launch Successful,2025-05-28 13:30:00+00:00,2025-05-28 13:30:00+00:00,Falcon 9 Block 5 | Starlink Group 10-32,0.0
SpaceX,Launch Failure,2025-05-27 23:30:00+00:00,2025-05-27 23:36:00+00:00,Starship | Flight 9,0.1
SpaceX,Launch Successful,2025-05-27 16:14:00+00:00,2025-05-27 16:57:15+00:00,Falcon 9 Block 5 | Starlink Group 17-1,0.7208333333333333
SpaceX,Launch Successful,2025-05-24 17:19:00+00:00,2025-05-24 17:19:10+00:00,Falcon 9 Block 5 | Starlink Group 12-22,0.002777777777777778
SpaceX,Launch Successful,2025-05-23 20:36:00+00:00,2025-05-23 22:32:20+00:00,Falcon 9 Block 5 | Starlink Group 11-16,1.9388888888888889
Russian Space Forces,Launch Successful,2025-05-23 07:00:00+00:00,2025-05-23 08:36:00+00:00,Soyuz 2.1b/Fregat-M | Kosmos 2588,1.6
CAS Space,Launch Successful,2025-05-21 03:54:00+00:00,2025-05-21 04:05:00+00:00,Kinetica 1 | 6 satellites,0.18333333333333332
